В	Ncmsny	﻿В	-		
России	Ncfsgn	Россия	+		
случилась	Vmis-sfm-p	случиться	+		
радость	Ncfsan	радость	+		
.	SENT	.	+		
О	Sp-l	о	+		
ней	P-3fsln	она	+		
объявила	Vmis-sfa-p	объявить	+		
министр	Ncmsny	министр	+		
образования	Ncnsgn	образование	+		
и	C	и	+		
науки	Ncfsgn	наука	+		
Ольга	Npfsny	Ольга	+		
Васильева	Npmsgy	Васильев	-	-	
0	0	0	--		
которая	P--fsna	который	+		
14.06.2017	Mc---d	@card@	-	-	
на	Sp-l	на	+		
первой	Mofsl	первый	+		
Всероссийской	Afpfsgf	всероссийский	+		
научной	Afpfsgf	научный	+		
конференции	Ncfsgn	конференция	+		
«	-0	«	--		
Теология	Ncfsnn	теология	+		
в	Sp-l	в	+		
гуманитарном	Afpmslf	гуманитарный	+		
образовательном	Afpmslf	образовательный	+		
пространстве	Ncnsln	пространство	+		
»	-0	»	--		
произнесла	Vmis-sfa-p	произнести	+		
следующее	Afpnsaf	следующий	+		
:	-0	:	--		
«	-0	«	--		
Сегодня	R	сегодня	+		
окончательно	R	окончательно	+		
Минюстом	Ncmsin	Минюст	-		
подписан	Vmps-smpsp	подписать	+		
приказ	Ncmsan	приказ	+		
0	0	0	--		
что	C	что	+		
теология	Ncfsnn	теология	+		
–	-0	–	--		
не	Q	не	+		
как	C	как	+		
теология	Ncfsnn	теология	+		
со	Sp-i	со	+		
степенью	Ncfsin	степень	+		
истории	Ncfsgn	история	+		
0	0	0	--		
философии	Ncfsgn	философия	+		
или	C	или	+		
филологии	Ncfsgn	филология	+		
0	0	0	--		
а	C	а	+		
как	C	как	+		
теология	Ncfsnn	теология	+		
–	-0	–	--		
кандидат	Ncmsny	кандидат	+		
и	C	и	+		
доктор	Ncmsny	доктор	+		
имеет	Vmip3s-a-e	иметь	+		
право	Ncnsan	право	+		
быть	Vmn----a-e	быть	+		
»	-0	»	--		
.	SENT	.	+		
Поскольку	C	поскольку	+		
российский	Afpmsnf	российский	+		
министр	Ncmsny	министр	+		
образования	Ncnsgn	образование	+		
и	C	и	+		
науки	Ncfsgn	наука	+		
изъясняется	Vmip3s-m-e	изъясняться	+		
так	P-----r	так	-		
0	0	0	--		
что	C	что	+		
ей	P-3fsdn	она	+		
требуется	Vmip3s-m-e	требоваться	+		
толмач	Ncmsny	толмач	+		
0	0	0	--		
переведу	Vmif1s-a-p	перевести	+		
сказанное	Vmps-snpfpa	сказать	-		
на	Sp-a	на	+		
русский	Afpmsaf	русский	+		
язык	Ncmsan	язык	+		
:	-0	:	--		
в	Sp-l	в	+		
России	Ncfsln	Россия	+		
теперь	P-----r	теперь	-		
теология	Ncfsnn	теология	+		
окончательно	R	окончательно	+		
объявлена	Vmps-sfpsp	объявить	+		
наукой	Ncfsin	наука	+		
и	C	и	+		
государство	Ncnsnn	государство	+		
станет	Vmif3s-a-p	стать	+		
штамповать	Vmn----a-e	штамповать	+		
кандидатов	Ncmpgy	кандидат	+		
и	C	и	+		
докторов	Ncmpgy	доктор	+		
богословия	Ncnsgn	богословие	+		
.	SENT	.	+		
Как	C	как	+		
пояснила	Vmis-sfa-p	пояснить	+		
Васильева	Npmsgy	Васильев	-		
они	P-3-pnn	они	+		
об	Sp-l	об	+		
этом	P--nsla	этот	+		
счастье	Ncnsln	счастье	+		
«	-0	«	--		
так	P-----r	так	-		
долго	R	долго	+		
мечтали	Vmis-p-a-e	мечтать	+		
»	-0	»	--		
.	SENT	.	+		
В	Sp-a	в	+		
это	P--nsan	это	+		
местоимение	Ncnsnn	местоимение	+		
«	-0	«	--		
они	P-3-pnn	они	+		
»	-0	»	--		
явно	R	явно	+		
не	Q	не	+		
входят	Vmip3p-a-e	входить	+		
академики	Ncmpny	академик	+		
РАН	Ncfsgn	РАН	-		
0	0	0	--		
в	Sp-l	в	+		
том	P--nsla	тот	+		
числе	Ncnsln	число	+		
и	C	и	+		
нобелевские	Afpmpnf	нобелевский	+		
лауреаты	Ncmpny	лауреат	+		
0	0	0	--		
а	C	а	+		
также	Q	также	-		
сотни	Ncfpnn	сотня	+		
остепененных	Afpmpgf	остепененных	+	-	
и	C	и	+		
не	Q	не	+		
остепененных	Afpmpgf	остепененных	+	-	
ученых	Ncmpgy	ученый	+		
0	0	0	--		
ученых	Ncmpgy	ученый	+		
0	0	0	--		
которые	P---pna	который	+		
писали	Vmis-p-a-e	писать	+		
петиции	Ncfsgn	петиции	-	-	
с	Sp-i	с	+		
протестами	Ncmpin	протест	+		
против	Sp-g	против	-		
того	P--nsgn	то	+		
0	0	0	--		
чтобы	C	чтобы	+		
в	Sp-a	в	+		
число	Ncnsan	число	+		
научных	Afpmpgf	научный	+		
дисциплин	Ncfpgn	дисциплина	+		
включали	Vmis-p-a-e	включать	+		
теологию	Ncfsan	теология	+		
0	0	0	--		
то	P--nsnn	то	+		
есть	Vmip3s-a-e	быть	-		
«	-0	«	--		
учение	Ncnsnn	учение	+		
о	Sp-l	о	+		
